[batch 11] START at 2025-09-16T20:43:11
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_16_1717:  27%|██▋       | 115/427 [00:30<01:15,  4.13it/s]
Frames piéton 4_16_1717:  27%|██▋       | 116/427 [00:30<01:06,  4.68it/s]
Frames piéton 4_16_1717:  27%|██▋       | 117/427 [00:30<01:01,  5.06it/s]
Frames piéton 4_16_1717:  28%|██▊       | 118/427 [00:30<00:55,  5.53it/s]
Frames piéton 4_16_1717:  28%|██▊       | 119/427 [00:31<00:52,  5.86it/s]
Frames piéton 4_16_1717:  28%|██▊       | 120/427 [00:31<01:04,  4.77it/s]
Frames piéton 4_16_1717:  28%|██▊       | 121/427 [00:31<00:58,  5.20it/s]
Frames piéton 4_16_1717:  29%|██▊       | 122/427 [00:31<01:02,  4.90it/s]
Frames piéton 4_16_1717:  29%|██▉       | 123/427 [00:31<00:58,  5.23it/s]
Frames piéton 4_16_1717:  29%|██▉       | 124/427 [00:32<00:54,  5.55it/s]
Frames piéton 4_16_1717:  29%|██▉       | 125/427 [00:32<00:50,  6.01it/s]
Frames piéton 4_16_1717:  30%|██▉       | 127/427 [00:32<00:53,  5.58it/s]
Frames piéton 4_16_1717:  30%|██▉       | 128/427 [00:33<01:07,  4.44it/s]
Frames piéton 4_16_1717:  30%|███       | 130/427 [00:33<00:54,  5.47it/s]
Frames piéton 4_16_1717:  31%|███       | 131/427 [00:33<01:02,  4.77it/s]
Frames piéton 4_16_1717:  31%|███       | 132/427 [00:33<00:54,  5.38it/s]
Frames piéton 4_16_1717:  31%|███       | 133/427 [00:34<01:08,  4.27it/s]
Frames piéton 4_16_1717:  31%|███▏      | 134/427 [00:34<01:03,  4.64it/s]
Frames piéton 4_16_1717:  32%|███▏      | 135/427 [00:34<01:00,  4.86it/s]
Frames piéton 4_16_1717:  32%|███▏      | 136/427 [00:34<01:23,  3.50it/s]
Frames piéton 4_16_1717:  32%|███▏      | 137/427 [00:35<01:43,  2.79it/s]
Frames piéton 4_16_1717:  32%|███▏      | 138/427 [00:35<01:27,  3.31it/s]
Frames piéton 4_16_1717:  33%|███▎      | 139/427 [00:35<01:17,  3.74it/s]
Frames piéton 4_16_1717:  33%|███▎      | 140/427 [00:35<01:09,  4.15it/s]
Frames piéton 4_16_1717:  33%|███▎      | 141/427 [00:36<01:14,  3.81it/s]
Frames piéton 4_16_1717:  33%|███▎      | 142/427 [00:36<01:04,  4.41it/s]
Frames piéton 4_16_1717:  33%|███▎      | 143/427 [00:36<01:06,  4.25it/s]
Frames piéton 4_16_1717:  34%|███▎      | 144/427 [00:37<01:25,  3.30it/s]
Frames piéton 4_16_1717:  34%|███▍      | 145/427 [00:37<01:19,  3.57it/s]
Frames piéton 4_16_1717:  34%|███▍      | 146/427 [00:37<01:25,  3.29it/s]
Frames piéton 4_16_1717:  34%|███▍      | 147/427 [00:38<01:38,  2.86it/s]
Frames piéton 4_16_1717:  35%|███▍      | 148/427 [00:38<01:19,  3.52it/s]
Frames piéton 4_16_1717:  35%|███▍      | 149/427 [00:38<01:17,  3.57it/s]
Frames piéton 4_16_1717:  35%|███▌      | 150/427 [00:38<01:10,  3.91it/s]
Frames piéton 4_16_1717:  35%|███▌      | 151/427 [00:39<01:22,  3.34it/s]
Frames piéton 4_16_1717:  36%|███▌      | 152/427 [00:39<01:20,  3.43it/s]
Frames piéton 4_16_1717:  36%|███▌      | 153/427 [00:39<01:17,  3.55it/s]
Frames piéton 4_16_1717:  36%|███▌      | 154/427 [00:40<01:26,  3.15it/s]
Frames piéton 4_16_1717:  36%|███▋      | 155/427 [00:40<01:12,  3.74it/s]
Frames piéton 4_16_1717:  37%|███▋      | 156/427 [00:40<01:23,  3.25it/s]
Frames piéton 4_16_1717:  37%|███▋      | 157/427 [00:40<01:11,  3.78it/s]
Frames piéton 4_16_1717:  37%|███▋      | 158/427 [00:41<01:08,  3.91it/s]
Frames piéton 4_16_1717:  37%|███▋      | 159/427 [00:41<01:05,  4.09it/s]
Frames piéton 4_16_1717:  37%|███▋      | 160/427 [00:41<01:04,  4.16it/s]
Frames piéton 4_16_1717:  38%|███▊      | 161/427 [00:41<01:15,  3.53it/s]
Frames piéton 4_16_1717:  38%|███▊      | 162/427 [00:42<01:04,  4.11it/s]
Frames piéton 4_16_1717:  38%|███▊      | 163/427 [00:42<01:03,  4.17it/s]
Frames piéton 4_16_1717:  38%|███▊      | 164/427 [00:42<00:58,  4.48it/s]
Frames piéton 4_16_1717:  39%|███▊      | 165/427 [00:42<00:56,  4.63it/s]
Frames piéton 4_16_1717:  39%|███▉      | 166/427 [00:42<00:56,  4.62it/s]
Frames piéton 4_16_1717:  39%|███▉      | 167/427 [00:43<01:08,  3.82it/s]
Frames piéton 4_16_1717:  39%|███▉      | 168/427 [00:43<00:57,  4.48it/s]
Frames piéton 4_16_1717:  40%|███▉      | 169/427 [00:43<00:55,  4.62it/s]
Frames piéton 4_16_1717:  40%|███▉      | 170/427 [00:43<00:53,  4.85it/s]
Frames piéton 4_16_1717:  40%|████      | 171/427 [00:44<00:59,  4.33it/s]
Frames piéton 4_16_1717:  40%|████      | 172/427 [00:44<00:56,  4.53it/s]
Frames piéton 4_16_1717:  41%|████      | 173/427 [00:44<01:13,  3.47it/s]
Frames piéton 4_16_1717:  41%|████      | 174/427 [00:44<01:07,  3.75it/s]
Frames piéton 4_16_1717:  41%|████      | 175/427 [00:45<01:24,  2.99it/s]
Frames piéton 4_16_1717:  41%|████      | 176/427 [00:45<01:13,  3.43it/s]
Frames piéton 4_16_1717:  41%|████▏     | 177/427 [00:45<01:20,  3.12it/s]
Frames piéton 4_16_1717:  42%|████▏     | 178/427 [00:46<01:50,  2.25it/s]
Frames piéton 4_16_1717:  42%|████▏     | 179/427 [00:47<01:43,  2.40it/s]
Frames piéton 4_16_1717:  42%|████▏     | 180/427 [00:47<01:22,  2.98it/s]
Frames piéton 4_16_1717:  42%|████▏     | 181/427 [00:47<01:19,  3.08it/s]
Frames piéton 4_16_1717:  43%|████▎     | 182/427 [00:47<01:22,  2.95it/s]
Frames piéton 4_16_1717:  43%|████▎     | 183/427 [00:48<01:14,  3.27it/s]
Frames piéton 4_16_1717:  43%|████▎     | 184/427 [00:48<01:07,  3.58it/s]
Frames piéton 4_16_1717:  43%|████▎     | 185/427 [00:48<01:19,  3.05it/s]
Frames piéton 4_16_1717:  44%|████▎     | 186/427 [00:49<01:23,  2.87it/s]
Frames piéton 4_16_1717:  44%|████▍     | 187/427 [00:49<01:14,  3.24it/s]
Frames piéton 4_16_1717:  44%|████▍     | 188/427 [00:49<01:03,  3.77it/s]
Frames piéton 4_16_1717:  44%|████▍     | 189/427 [00:49<01:06,  3.57it/s]
Frames piéton 4_16_1717:  44%|████▍     | 190/427 [00:49<00:57,  4.15it/s]
Frames piéton 4_16_1717:  45%|████▍     | 191/427 [00:50<00:49,  4.80it/s]
Frames piéton 4_16_1717:  45%|████▍     | 192/427 [00:50<00:46,  5.10it/s]
Frames piéton 4_16_1717:  45%|████▌     | 194/427 [00:50<00:36,  6.42it/s]
Frames piéton 4_16_1717:  46%|████▌     | 195/427 [00:50<00:49,  4.72it/s]
Frames piéton 4_16_1717:  46%|████▌     | 196/427 [00:51<00:49,  4.69it/s]
Frames piéton 4_16_1717:  46%|████▌     | 197/427 [00:51<00:49,  4.68it/s]
Frames piéton 4_16_1717:  46%|████▋     | 198/427 [00:51<00:46,  4.97it/s]
Frames piéton 4_16_1717:  47%|████▋     | 199/427 [00:51<00:47,  4.83it/s]
Frames piéton 4_16_1717:  47%|████▋     | 200/427 [00:51<00:40,  5.64it/s]
Frames piéton 4_16_1717:  47%|████▋     | 201/427 [00:51<00:36,  6.27it/s]
Frames piéton 4_16_1717:  47%|████▋     | 202/427 [00:52<00:43,  5.17it/s]
Frames piéton 4_16_1717:  48%|████▊     | 203/427 [00:52<00:42,  5.26it/s]
Frames piéton 4_16_1717:  48%|████▊     | 204/427 [00:52<00:38,  5.79it/s]
Frames piéton 4_16_1717:  48%|████▊     | 205/427 [00:52<00:37,  5.99it/s]
Frames piéton 4_16_1717:  48%|████▊     | 206/427 [00:53<00:53,  4.12it/s]
Frames piéton 4_16_1717:  48%|████▊     | 207/427 [00:53<00:45,  4.81it/s]
Frames piéton 4_16_1717:  49%|████▊     | 208/427 [00:53<00:42,  5.10it/s]
Frames piéton 4_16_1717:  49%|████▉     | 209/427 [00:53<00:37,  5.76it/s]
Frames piéton 4_16_1717:  49%|████▉     | 210/427 [00:53<00:42,  5.10it/s]
Frames piéton 4_16_1717:  49%|████▉     | 211/427 [00:54<00:52,  4.11it/s]
Frames piéton 4_16_1717:  50%|████▉     | 212/427 [00:54<00:45,  4.68it/s]
Frames piéton 4_16_1717:  50%|████▉     | 213/427 [00:54<00:43,  4.90it/s]
Frames piéton 4_16_1717:  50%|█████     | 214/427 [00:54<00:41,  5.10it/s]
Frames piéton 4_16_1717:  50%|█████     | 215/427 [00:54<00:40,  5.29it/s]
Frames piéton 4_16_1717:  51%|█████     | 216/427 [00:54<00:37,  5.64it/s]
Frames piéton 4_16_1717:  51%|█████     | 217/427 [00:55<00:32,  6.38it/s]
Frames piéton 4_16_1717:  51%|█████     | 218/427 [00:55<00:29,  7.08it/s]
Frames piéton 4_16_1717:  51%|█████▏    | 219/427 [00:55<00:42,  4.89it/s]
Frames piéton 4_16_1717:  52%|█████▏    | 220/427 [00:55<00:37,  5.45it/s]
Frames piéton 4_16_1717:  52%|█████▏    | 221/427 [00:55<00:35,  5.79it/s]
Frames piéton 4_16_1717:  52%|█████▏    | 222/427 [00:56<00:42,  4.81it/s]
Frames piéton 4_16_1717:  52%|█████▏    | 223/427 [00:56<00:43,  4.71it/s]
Frames piéton 4_16_1717:  52%|█████▏    | 224/427 [00:56<00:54,  3.71it/s]
Frames piéton 4_16_1717:  53%|█████▎    | 225/427 [00:56<00:54,  3.71it/s]
Frames piéton 4_16_1717:  53%|█████▎    | 226/427 [00:57<00:48,  4.19it/s]
Frames piéton 4_16_1717:  53%|█████▎    | 227/427 [00:57<00:42,  4.65it/s]
Frames piéton 4_16_1717:  53%|█████▎    | 228/427 [00:57<00:39,  5.06it/s]
Frames piéton 4_16_1717:  54%|█████▎    | 229/427 [00:57<00:35,  5.63it/s]
Frames piéton 4_16_1717:  54%|█████▍    | 230/427 [00:57<00:39,  4.95it/s]
Frames piéton 4_16_1717:  54%|█████▍    | 231/427 [00:58<00:38,  5.03it/s]
Frames piéton 4_16_1717:  54%|█████▍    | 232/427 [00:58<00:36,  5.41it/s]
Frames piéton 4_16_1717:  55%|█████▍    | 233/427 [00:58<00:33,  5.85it/s]
Frames piéton 4_16_1717:  55%|█████▍    | 234/427 [00:58<00:43,  4.46it/s]
Frames piéton 4_16_1717:  55%|█████▌    | 235/427 [00:58<00:36,  5.24it/s]
Frames piéton 4_16_1717:  55%|█████▌    | 236/427 [00:58<00:36,  5.23it/s]
Frames piéton 4_16_1717:  56%|█████▌    | 237/427 [00:59<00:35,  5.35it/s]
Frames piéton 4_16_1717:  56%|█████▌    | 238/427 [00:59<00:35,  5.25it/s]
Frames piéton 4_16_1717:  56%|█████▌    | 239/427 [00:59<00:43,  4.29it/s]
Frames piéton 4_16_1717:  56%|█████▌    | 240/427 [00:59<00:47,  3.97it/s]
Frames piéton 4_16_1717:  56%|█████▋    | 241/427 [01:00<00:45,  4.08it/s]
Frames piéton 4_16_1717:  57%|█████▋    | 242/427 [01:00<00:47,  3.88it/s]
Frames piéton 4_16_1717:  57%|█████▋    | 243/427 [01:00<00:45,  4.07it/s]
Frames piéton 4_16_1717:  57%|█████▋    | 244/427 [01:00<00:39,  4.58it/s]
Frames piéton 4_16_1717:  57%|█████▋    | 245/427 [01:01<00:39,  4.67it/s]
Frames piéton 4_16_1717:  58%|█████▊    | 246/427 [01:01<00:33,  5.45it/s]
Frames piéton 4_16_1717:  58%|█████▊    | 247/427 [01:01<00:31,  5.64it/s]
Frames piéton 4_16_1717:  58%|█████▊    | 248/427 [01:01<00:45,  3.95it/s]
Frames piéton 4_16_1717:  59%|█████▊    | 250/427 [01:02<00:33,  5.31it/s]
Frames piéton 4_16_1717:  59%|█████▉    | 251/427 [01:02<00:37,  4.72it/s]
Frames piéton 4_16_1717:  59%|█████▉    | 252/427 [01:02<00:36,  4.79it/s]
Frames piéton 4_16_1717:  59%|█████▉    | 253/427 [01:02<00:40,  4.28it/s]
Frames piéton 4_16_1717:  59%|█████▉    | 254/427 [01:03<00:38,  4.46it/s]
Frames piéton 4_16_1717:  60%|█████▉    | 255/427 [01:03<00:43,  3.99it/s]
Frames piéton 4_16_1717:  60%|█████▉    | 256/427 [01:03<00:39,  4.32it/s]
Frames piéton 4_16_1717:  60%|██████    | 257/427 [01:03<00:39,  4.27it/s]
Frames piéton 4_16_1717:  60%|██████    | 258/427 [01:03<00:32,  5.14it/s]
Frames piéton 4_16_1717:  61%|██████    | 259/427 [01:04<00:34,  4.88it/s]
Frames piéton 4_16_1717:  61%|██████    | 260/427 [01:04<00:40,  4.10it/s]
Frames piéton 4_16_1717:  61%|██████    | 261/427 [01:04<00:34,  4.80it/s]
Frames piéton 4_16_1717:  61%|██████▏   | 262/427 [01:04<00:30,  5.37it/s]
Frames piéton 4_16_1717:  62%|██████▏   | 263/427 [01:05<00:37,  4.32it/s]
Frames piéton 4_16_1717:  62%|██████▏   | 265/427 [01:05<00:28,  5.59it/s]
Frames piéton 4_16_1717:  62%|██████▏   | 266/427 [01:05<00:34,  4.72it/s]
Frames piéton 4_16_1717:  63%|██████▎   | 267/427 [01:05<00:31,  5.08it/s]
Frames piéton 4_16_1717:  63%|██████▎   | 269/427 [01:05<00:26,  6.07it/s]
Frames piéton 4_16_1717:  63%|██████▎   | 270/427 [01:06<00:25,  6.25it/s]
Frames piéton 4_16_1717:  63%|██████▎   | 271/427 [01:06<00:26,  6.00it/s]
Frames piéton 4_16_1717:  64%|██████▎   | 272/427 [01:06<00:35,  4.34it/s]
Frames piéton 4_16_1717:  64%|██████▍   | 273/427 [01:06<00:33,  4.58it/s]
Frames piéton 4_16_1717:  64%|██████▍   | 274/427 [01:07<00:43,  3.55it/s]
Frames piéton 4_16_1717:  64%|██████▍   | 275/427 [01:07<00:41,  3.68it/s]
Frames piéton 4_16_1717:  65%|██████▍   | 276/427 [01:07<00:36,  4.16it/s]
Frames piéton 4_16_1717:  65%|██████▍   | 277/427 [01:07<00:33,  4.47it/s]
Frames piéton 4_16_1717:  65%|██████▌   | 278/427 [01:08<00:28,  5.22it/s]
Frames piéton 4_16_1717:  65%|██████▌   | 279/427 [01:08<00:35,  4.22it/s]
Frames piéton 4_16_1717:  66%|██████▌   | 280/427 [01:08<00:29,  4.95it/s]
Frames piéton 4_16_1717:  66%|██████▌   | 281/427 [01:08<00:29,  4.99it/s]
Frames piéton 4_16_1717:  66%|██████▌   | 282/427 [01:08<00:27,  5.19it/s]
Frames piéton 4_16_1717:  66%|██████▋   | 283/427 [01:09<00:28,  5.08it/s]
Frames piéton 4_16_1717:  67%|██████▋   | 284/427 [01:09<00:25,  5.51it/s]
Frames piéton 4_16_1717:  67%|██████▋   | 285/427 [01:09<00:22,  6.22it/s]
Frames piéton 4_16_1717:  67%|██████▋   | 286/427 [01:09<00:21,  6.54it/s]
Frames piéton 4_16_1717:  67%|██████▋   | 287/427 [01:09<00:21,  6.38it/s]
Frames piéton 4_16_1717:  67%|██████▋   | 288/427 [01:09<00:21,  6.43it/s]
Frames piéton 4_16_1717:  68%|██████▊   | 289/427 [01:09<00:23,  5.89it/s]
Frames piéton 4_16_1717:  68%|██████▊   | 290/427 [01:10<00:22,  6.09it/s]
Frames piéton 4_16_1717:  68%|██████▊   | 291/427 [01:10<00:32,  4.13it/s]
Frames piéton 4_16_1717:  68%|██████▊   | 292/427 [01:10<00:27,  4.93it/s]
Frames piéton 4_16_1717:  69%|██████▊   | 293/427 [01:10<00:27,  4.81it/s]
Frames piéton 4_16_1717:  69%|██████▉   | 294/427 [01:11<00:25,  5.17it/s]
Frames piéton 4_16_1717:  69%|██████▉   | 295/427 [01:11<00:25,  5.20it/s]
Frames piéton 4_16_1717:  70%|██████▉   | 297/427 [01:11<00:22,  5.78it/s]
Frames piéton 4_16_1717:  70%|███████   | 299/427 [01:12<00:27,  4.59it/s]
Frames piéton 4_16_1717:  70%|███████   | 300/427 [01:12<00:29,  4.24it/s]
Frames piéton 4_16_1717:  70%|███████   | 301/427 [01:12<00:26,  4.84it/s]
Frames piéton 4_16_1717:  71%|███████   | 302/427 [01:12<00:27,  4.63it/s]
Frames piéton 4_16_1717:  71%|███████   | 303/427 [01:13<00:28,  4.35it/s]
Frames piéton 4_16_1717:  71%|███████   | 304/427 [01:13<00:26,  4.58it/s]
Frames piéton 4_16_1717:  71%|███████▏  | 305/427 [01:13<00:23,  5.24it/s]
Frames piéton 4_16_1717:  72%|███████▏  | 306/427 [01:13<00:23,  5.21it/s]
Frames piéton 4_16_1717:  72%|███████▏  | 307/427 [01:13<00:24,  4.95it/s]
Frames piéton 4_16_1717:  72%|███████▏  | 308/427 [01:13<00:21,  5.50it/s]
Frames piéton 4_16_1717:  72%|███████▏  | 309/427 [01:14<00:20,  5.66it/s]
Frames piéton 4_16_1717:  73%|███████▎  | 310/427 [01:14<00:25,  4.63it/s]
Frames piéton 4_16_1717:  73%|███████▎  | 311/427 [01:14<00:23,  5.02it/s]
Frames piéton 4_16_1717:  73%|███████▎  | 312/427 [01:14<00:19,  5.77it/s]
Frames piéton 4_16_1717:  73%|███████▎  | 313/427 [01:14<00:18,  6.14it/s]
Frames piéton 4_16_1717:  74%|███████▎  | 314/427 [01:15<00:20,  5.40it/s]
Frames piéton 4_16_1717:  74%|███████▍  | 315/427 [01:15<00:25,  4.45it/s]
Frames piéton 4_16_1717:  74%|███████▍  | 316/427 [01:15<00:27,  4.00it/s]
Frames piéton 4_16_1717:  74%|███████▍  | 318/427 [01:15<00:21,  5.12it/s]
Frames piéton 4_16_1717:  75%|███████▍  | 319/427 [01:16<00:25,  4.21it/s]
Frames piéton 4_16_1717:  75%|███████▍  | 320/427 [01:16<00:23,  4.57it/s]
Frames piéton 4_16_1717:  75%|███████▌  | 321/427 [01:16<00:20,  5.12it/s]
Frames piéton 4_16_1717:  75%|███████▌  | 322/427 [01:16<00:23,  4.51it/s]
Frames piéton 4_16_1717:  76%|███████▌  | 323/427 [01:17<00:22,  4.55it/s]
Frames piéton 4_16_1717:  76%|███████▌  | 324/427 [01:17<00:25,  4.08it/s]
Frames piéton 4_16_1717:  76%|███████▌  | 325/427 [01:17<00:21,  4.76it/s]
Frames piéton 4_16_1717:  76%|███████▋  | 326/427 [01:17<00:19,  5.25it/s]
Frames piéton 4_16_1717:  77%|███████▋  | 327/427 [01:18<00:23,  4.24it/s]
Frames piéton 4_16_1717:  77%|███████▋  | 328/427 [01:18<00:20,  4.90it/s]
Frames piéton 4_16_1717:  77%|███████▋  | 329/427 [01:18<00:18,  5.40it/s]
Frames piéton 4_16_1717:  77%|███████▋  | 330/427 [01:18<00:24,  3.94it/s]
Frames piéton 4_16_1717:  78%|███████▊  | 331/427 [01:18<00:20,  4.80it/s]
Frames piéton 4_16_1717:  78%|███████▊  | 332/427 [01:18<00:19,  4.86it/s]
Frames piéton 4_16_1717:  78%|███████▊  | 333/427 [01:19<00:22,  4.14it/s]
Frames piéton 4_16_1717:  78%|███████▊  | 334/427 [01:19<00:19,  4.78it/s]
Frames piéton 4_16_1717:  78%|███████▊  | 335/427 [01:19<00:20,  4.48it/s]
Frames piéton 4_16_1717:  79%|███████▊  | 336/427 [01:20<00:33,  2.71it/s]
Frames piéton 4_16_1717:  79%|███████▉  | 337/427 [01:20<00:27,  3.23it/s]
Frames piéton 4_16_1717:  79%|███████▉  | 338/427 [01:20<00:29,  3.05it/s]
Frames piéton 4_16_1717:  79%|███████▉  | 339/427 [01:21<00:23,  3.71it/s]
Frames piéton 4_16_1717:  80%|███████▉  | 340/427 [01:21<00:21,  4.10it/s]
Frames piéton 4_16_1717:  80%|███████▉  | 341/427 [01:21<00:20,  4.14it/s]
Frames piéton 4_16_1717:  80%|████████  | 342/427 [01:21<00:21,  3.92it/s]
Frames piéton 4_16_1717:  80%|████████  | 343/427 [01:22<00:23,  3.54it/s]
Frames piéton 4_16_1717:  81%|████████  | 344/427 [01:22<00:19,  4.27it/s]
Frames piéton 4_16_1717:  81%|████████  | 345/427 [01:22<00:27,  2.94it/s]
Frames piéton 4_16_1717:  81%|████████  | 346/427 [01:22<00:22,  3.63it/s]
Frames piéton 4_16_1717:  81%|████████▏ | 347/427 [01:23<00:24,  3.29it/s]
Frames piéton 4_16_1717:  81%|████████▏ | 348/427 [01:23<00:19,  4.00it/s]
Frames piéton 4_16_1717:  82%|████████▏ | 349/427 [01:23<00:16,  4.66it/s]
Frames piéton 4_16_1717:  82%|████████▏ | 350/427 [01:23<00:14,  5.25it/s]
